pubDate,title,description
2025-12-14 20:18:00,"소영호 전 전라남도전략산업국장, '호남유권자연합 특별공로상'수상","예를 들어 수천 년을 이어온 농업도 기후변화와 신기술, 세계적 추세, 새로운 아이디어로 무장하고 앞서 나가지 않으면 안된다&quot;고 전했다 소 전 국장은 끝으로 &quot;변화하는 시대에 모든 분야에 있어서 지역적, 국가적 준비와... "
2025-12-14 20:14:00,"세종대, 한국ESG대상 대학교 ESG 부문 최우수상",국내 최초 기후변화특성화대학원 지정 … 20여년 간 석·박사 198명 배출 세종대학교(총장 엄종화)는 지난 10일 국회도서관 대강당에서 한국ESG학회(회장 고문현) 주최로 진행된 ‘제3회 한국ESG대상’에서 대학교... 
2025-12-14 20:14:00,갈수록 악화되는 완도 미역 양식 피해…김영록 지사 현장 점검,기후 변화에 따른 해양환경 변동성에 대비해 현장 예찰과 사전 모니터링도 강화한다는 방침이다. 김 지사는 &quot;미역 양식 초기 단계에서 발생한 피해로 어업 현장의 어려움이 크다&quot;며 &quot;피해를 최소화하고 전복 먹이 수급에... 
2025-12-14 20:06:00,"'강 건너 꿈 구경' 12세 경진·한상훈 박사, 인제 수생태계 1년 기록","특히 기후 변화로 인한 생태계의 위기를 구체적인 수치로 제시해 경각심을 더했다. 제작진의 취재 결과, 강원도 지역의 강수일수는 평년 대비 12.3일 감소했으나 짧고 강한 국지성 폭우는 오히려 증가한 것으로 나타났다.... "
2025-12-14 20:04:00,‘2025 광주전남벤처기업인 및 ICT/SW인의 밤’ 개최,"마지막으로 주제 특강에선 정영훈 엔백 정영훈 대표는 ‘미래 환경과 인간의 공존’을 주제로 강연에서 “기후 변화 대응, 탄소중립실현, 녹색금융활성화, 그린워싱 방지 등이 한국형 녹색분류체계(K-택소노미) 목적”... "
2025-12-14 19:36:00,완도 미역 양식장 ‘엽체 탈락’ 피해 확산,"기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나선다. 김영록 지사는 “피해를 최소화하고 전복 양식 먹이 수급에 차질이 없도록 대책을 마련해... "
2025-12-14 19:36:00,전남産 김 수출 2030년까지 7억달러로 늘린다,추진 전략별로 기후변화에 대응한 김 신품종 개발과 안정적 김 종자 생산을 위해 2030년까지 신품종 4종을 개발해 김 양식 어업인에게 보급한다. 김 육상채묘 시설과 스마트 김 종자 배양시설을 확대 제공한다. 지역... 
2025-12-14 19:29:00,"정선군, '스마트과수원 특화단지' 선정…고랭지 사과 주산지 도약",강원 정선군이 농림축산식품부 주관 '스마트과수원 특화단지' 공모사업에 최종 선정되며 기후변화 시대 고랭지 사과의 새로운 주산지로 부상했다. 14일 정선군에 따르면 이번 공모사업은 지난달 19일 세종시 농식품부... 
2025-12-14 19:26:00,[지금 중국은] 기후변화가 밀농사를 망치지 않게 하려면,"이미 일상이 돼 버린 기후변화의 결과 중 하나는 이 시점에 얘기치 못한 장마가 들이닥치는 것인데, 그 결과 미처 수확해서 제대로 말리지 못한 밀이 발아하거나 곰팡이가 피는 사고가 발생한다. 특히 2023년에는 피해가... "
2025-12-14 19:26:00,"창원시·의령군, 탄소중립 생활 실천 '최고'","11일 경남도에 따르면 기후변화 대응과 탄소중립 실현을 위해 도민을 대상으로 실시한 교육, 홍보, 캠페인 등 추진 실적을 종합적으로 평가하기 위해 매년 '탄소중립 생활 실천운동 평가'는 실시하고 있다. 올해 평가 결과... "
2025-12-14 19:24:00,"포항시, 스마트 과수단지 조성해 소비자 입맛 잡는다","스마트 과수원 특화단지 조성사업은 재해에 강한 신품종 전환, 무인화 시설, 공동장비 등을 지원함으로써 기후변화에 대응하고 과수산업의 경쟁력을 높이는 사업이다. 이번 선정은 지난해 포항시 '죽장면 상옥마을'이... "
2025-12-14 19:20:00,"거창군, 농촌진흥사업 평가 '우수기관' 선정","거창군은 최근 기후변화로 전국적으로 사과·배 등 기주 식물에 치명적인 세균병인 화상병 발생 위험이 높아지는 가운데, 사과 주산지로서 지역 농업경제의 핵심인 사과 산업 보호를 위해 철저한 예방과 신속한 차단... "
2025-12-14 19:20:00,"정읍시민이 주도한 탄소중립 실천 교육, 현장에서 답을 찾다","이번 과정은 정읍시가 주최하고 사단법인 한국기후변화연구소(IKCC)가 주관해 운영됐으며, 시민이 탄소중립 실천의 주체로 성장하도록 돕는 데 초점을 맞췄다. 이번 교육은 정읍시 사회환경교육 활성화 정책 방향에 맞춰... "
2025-12-14 19:19:00,"한경국립대, 캄보디아 기후변화 농업사업 주관기관 선정",한경국립대학교(총장직무대리 김태완)는 한국국제협력단(KOICA)이 지원하는 '캄보디아 기후변화 대응 농업 분야 통합 역량 강화사업' 주관기관으로 최종 선정됐다고 14일 밝혔다. 이 사업은 2030년까지 6년간 540만달러(약... 
2025-12-14 19:18:00,"진주시, 경남 농촌진흥사업 평가 '대상' 수상",시 관계자는 &quot;올해 유례없는 무더위와 집중호우 등 기후변화에 대응하기 위해 다양한 사업을 추진했는데 좋은 성과를 거둬 기쁘게 생각한다&quot;며 &quot;2026년에도 변화하는 농업·농촌 환경에 대응할 수 있도록 새로운 재배기술... 
2025-12-14 19:14:00,"전남도, 2030년까지 김 수출 7억 달러 목표…4대 전략 추진","추진 전략별로 기후변화에 대응한 김 신품종 개발과 안정적 김 종자 생산을 위해 신품종 4종을 개발해 김 양식 어업인에게 보급한다. 김 육상채묘 시설과 스마트 김 종자 배양시설을 확대하고, 지역 맞춤형 수산종자... "
2025-12-14 19:06:00,"고흥군, 유자 등 과수 경쟁력 성과 ‘점검’",고흥군 농업기술센터 관계자는 “기후변화로 인해 과수 산업의 불확실성이 그 어느 때보다 커지고 있다”며 “현장 맞춤형 기술 보급과 재해 예방 체계를 더욱 강화해 농가가 안심하고 농업에 전념할 수 있는 안정적인... 
2025-12-14 18:54:00,'프로 불참러' 트럼프… 다자외교 무대에 미국은 없다 [글로벌 리포트],도널드 트럼프 미국 대통령이 지난 10월 31일 아시아태평양경제협력체(APEC) 본회의에 이어 제30차 유엔기후변화협약 당사국총회(COP30)와 주요 20개국(G20) 정상회의도 연이어 보이콧하면서 미국의 '자리 비움'이 국제 정치의... 
2025-12-14 18:41:00,"충남 청양군농업기술센터, 2025 충남농촌진흥사업 '우수기관 우수상' 수...","군은 기후변화로 인한 병해충 증가와 농촌 고령화로 인한 방제 부담을 줄이기 위해 군비 9억 원을 투입, 벼 재배 전 면적을 대상으로 살균제·살충제를 통합한 방제체계를 구축했다. 드론·무인헬기를 활용한 스마트... "
2025-12-14 18:41:00,"보은군, 2026년도 본예산 5,193억원 확정",14억원 △기후변화 취약계층·지역지원사업 6억원 △전통시장 주차환경 개선 5천600만원 △충북형 지역성장펀드 6억원 △화재 피해 주민 지원 2천만원 △입영지원금 1천500만원 △초등학생 치과주치의 의료비 지원... 
2025-12-14 18:40:00,"부여군, 유기성폐자원 통합 바이오가스화시설 설치 사업 주민설명회 개...","이번 설명회는 사업에 대한 지역 주민의 이해도를 높이는 한편, 사업 개요와 추진 경과, 시설 설치에 따른 환경영향평가(초안)와 기후변화영향평가(초안)를 공개하고 주민들의 다양한 의견을 수렴하기 위해 마련됐다.... "
2025-12-14 18:40:00,"김영록 전남지사, 완도 미역 피해현장 점검…&quot;자연재해 인정, 정부에 건...","완도 미역 시설 59% ‘엽체 탈락’ 피해…전복 먹이 수급 '비상' 전남도, 대체 먹이 지원 총력…기후변화 대응 예찰 시스템 강화 김영록 전남도지사가 고수온 여파로 대규모 미역 양식 피해를 입은 완도 현장을 찾아... "
2025-12-14 18:40:00,"충남 아산시농업기술센터, 농촌진흥사업 '우수기관' 선정…장려상 수상",또 스마트팜 사관학교 운영 등 기후변화에 대응하는 스마트농업 기반을 강화하고 안전한 영농 환경 조성에 힘써 변화하는 농업환경에 대한 대응 역량을 높였다는 평가를 받았다. 농업기술센터는 지난해 농촌진흥청 주최... 
2025-12-14 18:39:00,"대전시 위기관리 매뉴얼, 전국 기준 되다",대전시는 기후변화 등으로 재난 양상이 복합화·대형화되는 상황을 반영해 재난 대응 매뉴얼의 실질적 개선에 나선 점에서 높은 평가를 받았다. 대전시는 올해 1월부터 재난 대응 매뉴얼 개편을 추진하며 컨트롤타워... 
2025-12-14 18:38:00,"오준 전 유엔대사, 인도네시아에 '진주 K-기업가정신' 확산","현대 사회가 직면한 기후변화, 자원고갈, 양극화 등은 지속 가능한 발전의 중요성을 부각시키고 있다&quot;며 &quot;진주를 중심으로 성장한 LG·GS·삼성·효성그룹 창업주의 기업 가치인 인간 존중과 공동체 가치에 기반한 진주 K... "
2025-12-14 18:36:00,"국제 탄소시장 투자포럼 개최…파리협정 10주년, 글로벌 탄소중립 실현...","이 포럼에는 유엔기후변화협약(UNFCCC), 녹색기후기금(GCF), 아시아개발은행 등 주요 국제기구와 다자개발은행, OECD, 그리고 말레이시아, 필리핀, 피지 등 여러 나라의 관계자들이 참석했다. 민간 기업과 전문가를 포함하여... "
2025-12-14 18:34:00,[특별기고] 기후위기 대응의 확실한 열쇠,이산화탄소와 메탄 등 온실가스가 기후변화의 주요 요인인 것은 이미 잘 알려져 있다. 한편 대기 중 에어로졸도 지구 기온의 변화에 중요한 역할을 하는 것으로 알려져 있는데 그 불확도가 커서 온실가스에 비해... 
2025-12-14 18:25:00,청년 한달살이-에듀테크 '급제동',"전북대 UN기후변화포럼(1억5,000만원), 일반택시 신규 및 장기근속자 처우개선(1억1,196만원), 청년농업인 원스톱 콜센터 두드림(1억원) 등도 통째로 가위질 됐다. 도교육청 예산은 당초안 대비 0.08%(39억원) 줄어든 4조4... "
2025-12-14 18:24:00,"약제 사용량 3분의 1로 ‘뚝’ 정읍 배 농가, 스마트 방제로 경쟁력 높...","이번 사업은 갈수록 심각해지는 기후 변화에 능동적으로 대응하고, 농촌의 고령화와 일손 부족 문제를 해결하기 위한 ‘생력화’ 모델을 제시하기 위해 추진됐다. 시는 총사업비 5.000만원을 투입해 1개 농가(약 1ha)에 배... "
2025-12-14 18:22:00,해남에 농식품기후변화대응센터·탄소중립 에듀센터 들어선다,농식품기후변화대응센터 조감도(사진=해남군 제공) 해남군에 기후변화 대응과 탄소중립을 담당할 국가 거점 시설이 들어선다. 해남군은 2026년도 정부예산안에 농식품기후변화대응센터 조성비 50억 원과 탄소중립... 
2025-12-14 18:18:00,"&quot;기후온난화 시대, 경북 수돗물 안전 지킨다&quot;",경북보건환경연구원은 이러한 기후 변화 위험에 선제적으로 대응하기 위해 지난 5월부터 11월까지 도내 주요 정수장을 대상으로 조류독소와 깔따구 유충에 대한 검사를 강화해 운영했다. 검사 대상은 시설용량 1만 t/일... 
2025-12-14 18:14:00,"군위군, 스마트과수원 특화단지조성 공모 선정","이번 사업은 기후변화, 농업인구 고령화 등에 대응할 수 있도록 구조가 단순한(2축형, 다축형 등) 평면 형태의 과수원(사과)을 조성해 기계화를 통한 인력난 해소, '골든볼' 사과 품종 갱신, 햇빛차단망... "
2025-12-14 18:14:00,"김영록 지사, 완도군 미역 ‘엽체 탈락’ 피해 현장… 특단의 대책 지시","전남도는 전복 양식어가 피해를 최소화하기 위해 곰피와 다시마 등 대체 종자 입식 지원과 생산자재 구입 지원 등을 신속히 추진하고, 기후변화에 따른 해양환경 변화에 대응해 현장 예찰과 사전 모니터링도 강화할... "
2025-12-14 18:14:00,&quot;AI·수출·탄소중립으로 미래 성장동력 확보&quot;,"정 대표는 K-택소노미의 핵심 목적을 기후 변화 대응, 탄소중립 실현, 녹색금융 활성화, 그린워싱 방지 등으로 손꼽았다. 그는 “탄소배출이 회사의 존립에 영향을 주는 시대가 다가오고 있다. 기업들이 지속 가능한... "
2025-12-14 18:06:00,"'자율' 스튜어드십코드, 10년 만에 강제규범으로 바뀐다","예컨대 기관투자가는 투자한 기업이 기후 변화 대응에 소극적이라면 탄소 감축 등 관련 활동에 자원을 더 많이 투입하라고 권고하고, 기업의 변화 여부를 보고서 등을 통해 정기적으로 발표해야 한다. ◇영국·일본처럼... "
2025-12-14 18:06:00,영천 아열대 스마트팜단지 준공…기후변화 대응 농업 전환 신호탄,경북 영천시가 기후변화에 대응한 미래농업 거점으로 조성한 아열대 스마트팜단지가 준공식을 갖고 본격 운영에 들어갔다. 영천 아열대 스마트팜단지 준공 테잎 커팅식 영천 아열대 스마트팜단지는 북안면 반정리... 
2025-12-14 18:05:00,"서천군조류생태전시관, '겨울에 머무는 이유' 철새 사진전 연다","기러기류·고니류·오리류 등 서천을 찾는 대표 겨울철새들의 먹이활동, 군무, 휴식 장면이 담겼으며, 각 사진에는 서식지 변화와 기후이상 현상에 따른 생태적 의미가 더해졌다. 전시는 사진뿐 아니라 영상, QR 해설... "
2025-12-14 18:05:00,청양군농업기술센터 충남농촌진흥사업 '우수기관 우수상',"군은 기후변화로 인한 병해충 증가와 농촌 고령화로 인한 방제 부담을 줄이기 위해 군비 9억원을 투입, 벼 재배 전 면적을 대상으로 살균제·살충제를 통합한 방제체계를 구축했다. 드론·무인헬기를 활용한 스마트... "
2025-12-14 18:05:00,"아산시농업기술센터, 농촌진흥사업 '우수기관' 선정",또 스마트팜 사관학교 운영 등 기후변화에 대응하는 스마트농업 기반을 강화하고 안전한 영농 환경 조성에 힘써 변화하는 농업환경에 대한 대응 역량을 높였다는 평가를 받았다. 김정규 농업기술센터 소장은 &quot;급변하는... 
2025-12-14 18:05:00,"보은군, 2026년도 본예산 5193억 원 확정... 올해 대비 1.63% 증액","또한 기후변화 취약계층·지역지원사업 6억원, 전통시장 주차환경개선사업에 5600만원, 충북형 지역성장 펀드 6억원, 화재 피해주민 지원금 2천만원, 입영지원금 지원 1500만원, 초등학생 치과주치의 의료비 지원사업... "
2025-12-14 18:02:00,반기문 전 총장이 이루지 못한 미완의 꿈은?,이날 반기문 전 유엔 사무총장은 유엔 사무총장 재임 10년을 돌아보며 &quot;국제사회가 가장 분명하게 기억하는 성과는 지속가능발전목표(SDGs)와 기후변화협정&quot;이라고 밝혔다. 다만 그는 &quot;여성의 정치·사회·경제적 지위... 
2025-12-14 18:00:00,"호주 그레이트 배리어 리프 '바다의 눈보라' 장관… 2,600km 산호 대산란...","다만 그는 &quot;기후변화는 여전히 전 세계 산호초의 가장 큰 위협으로 남아있다&quot;며 &quot;지속적인 모니터링을 통해 이 지역 리프가 어떤 상황에 놓여있는지 명확히 파악하고, 해파(heatwave)나 교란이 발생할 경우 신속히... "
2025-12-14 18:00:00,연말 ‘고환율 쇼크’ 계속되니...커피·과일·호텔뷔페 물가도 ‘꿈틀...,기후변화 등에 따른 농수산물 수급 불안정 요인에 더해 최근 1470원대인 고환율로 인해 수입 원재료 가격이 계속 오른 영향으로 풀이된다. 특히 100% 수입에 의존하는 커피 원두는 고환율의 직격탄을 받는 대표... 
2025-12-14 17:58:00,"대구 농식품, 동남아 시장 공략 박차...황금배·단팥빵·컵떡볶이까지","기후 변화와 재배면적 감소로 수출에 어려움을 겪고 있는 군위 황금배는 이번 행사에서 높은 호응을 얻었다. 황금빛 외관과 풍부한 과즙, 새콤달콤한 맛이 좋은 평가를 받으며 현지 소비자들의 구매 문의가 이어졌다.... "
2025-12-14 17:58:00,"전남도, 2030년 김 수출 7억 달러 달성 역량 모은다","추진 전략별로 기후변화에 대응한 김 신품종 개발과 안정적 김 종자 생산을 위해 2030년까지 신품종 4종을 개발, 김 양식 어업인에게 보급한다. 김 육상채묘 시설과 스마트 김 종자 배양시설을 확대 지원하며, 지역... "
2025-12-14 17:58:00,"김영록 전남지사, 완도 미역 피해 양직장 찾아 어업인 위로","기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나선다.김 지사는 &quot;미역 양식 초기 단계에서 발생한 이번 피해로 어업 현장의 어려움이 얼마나 큰지 충분히... "
2025-12-14 17:56:00,김영록 전남지사 “완도 미역 양식 피해 총력 지원”,"또 기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나선다. 김 지사는 “미역 양식 초기 단계에서 발생한 이번 피해로 어업 현장의 어려움이 얼마나 큰지... "
2025-12-14 17:50:00,"새마을금고, UN과 지역개발·금융포용 협력…프놈펜서 공동 워크숍",이와 함께 세계이동통신사업자연합회(GSMA)의 개발도상국 금융소외자를 대상으로 한 디지털금융포용 사례와 UN CTCN(유엔 기후기술센터네트워크)의 기후변화 시대에 기후기술을 활용한 디지털금융포용 구상이 소개됐다.... 
2025-12-14 17:48:00,"'박람회장 사후활용·COP33유치', 시민·행정·의회·전문가 협력 강화해...","/남도일보DB ◇여수, '유엔기후주간 개최 조건 충분' 평가 이번 토론회에 앞서 이상훈(사)여수선언실천위원회 이사장은 인사말을 통해 &quot;지난 11월 10일부터 22일까지 브라질 벨렘에서 열린 제33차 유엔기후변화협약당사국총... "
