pubDate,title,description
2025-12-14 17:48:00,"김영록 지사, 완도 미역 피해 양직장 찾아 현장 점검","기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나선다. 김영록 지사는 &quot;미역 양식 초기 단계에서 발생한 이번 피해로 어업 현장의 어려움이 얼마나 큰지... "
2025-12-14 17:42:00,"포항, 스마트 과수원 특화단지 2년 연속 선정","스마트 과수원 특화단지 조성사업은 기후변화로 잦아지는 재해에 대응하기 위해 재해에 강한 신품종 전환, 무인화·자동화 시설, 공동 장비 도입 등을 지원하는 국비 사업이다. 생산 안정성과 노동 효율을 동시에 높여... "
2025-12-14 17:36:00,"오비맥주, '2025 협력사 지속가능성 워크숍' 개최","또 한국기후변화연구원은 내년부터 도입되는 '탄소 4차 배출권' 제도를 설명하며 기업의 감축 의무 강화 내용을 안내했다고 한다. 이와 함께 오비맥주는 이날 동원시스템즈, '한일제관' 등 기술혁신과 품질 향상에... "
2025-12-14 17:35:00,인니 수마트라섬 덮친 대홍수… 사망자 1000명 넘어,"전문가들은 기후변화 탓에 이 지역에 폭우가 심해졌고, 벌목을 비롯한 난개발과 부실한 재난 방지 시스템까지 더해져 피해가 컸다고 진단했다. 기후변화의 영향으로 태풍이나 열대성 폭풍이 더 잦아졌고 강도마저... "
2025-12-14 17:32:00,"진주시, 경남 농촌진흥사업 '대상' 수상",시 관계자는 &quot;올해 유례없는 무더위와 집중호우 등 기후변화에 대응하기 위해 다양한 사업을 추진했는데 좋은 성과를 거둬 기쁘게 생각한다&quot;며 &quot;2026년에도 변화하는 농업·농촌 환경에 대응할 수 있도록 새로운 재배기술... 
2025-12-14 17:32:00,"진주시, 경남 농촌진흥사업 '대상' 수상",시 관계자는 &quot;올해 유례없는 무더위와 집중호우 등 기후변화에 대응하기 위해 다양한 사업을 추진했는데 좋은 성과를 거둬 기쁘게 생각한다&quot;며 &quot;2026년에도 변화하는 농업·농촌 환경에 대응할 수 있도록 새로운 재배기술... 
2025-12-14 17:32:00,강도형 전 해수부 장관 초청 'GNU 마린 드림 토크!' 열려,"강도형 전 장관은 한국해양과학기술원의 원장을 역임하는 등 우리나라 해양바이오 분야와 장관 재임시 해운·항만 산업의 경쟁력 강화, 기후변화 대응체계의 고도화, 해양환경의 보전 정책 등 굵직한 국가 정책을... "
2025-12-14 17:32:00,전남시군의회의장협 &quot;수협중앙회 전남 이전·수산청 외청 전남 신설&quot; 촉...,"또한 백 의장은 &quot;기후변화, 해양오염, 어자원 감소 등 복합적 위기 속에서 현행 행정체계만으로는 급변하는 수산 환경을 신속하고 전문적으로 대응하기 어렵다&quot;고 지적했다. 이어 &quot;수산 정책만을 전담하는 독립적 조직인... "
2025-12-14 17:31:00,사설-국립 남부권 산불방지센터 설립을 반긴다,"최근 기후변화로 인해 산불 발생이 해마다 늘어나는 추세다. 산불 발생철은 물론 사시사철 산불이 발생하는 산불의 상시화가 진행되고 있는데다, 발생시에는 피해 규모가 대형화되는 추세를 나타내고 있다. 산불은 산불... "
2025-12-14 17:31:00,"오준 전 유엔대사, 인도네시아에 '진주 K-기업가정신' 확산","현대 사회가 직면한 기후변화, 자원고갈, 양극화 등은 지속 가능한 발전의 중요성을 부각시키고 있다&quot;며 &quot;진주를 중심으로 성장한 LG·GS·삼성·효성그룹 창업주의 기업 가치인 인간 존중과 공동체 가치에 기반한 진주 K... "
2025-12-14 17:30:00,"울진군, 새해농업인실용교육'기후변화·정밀농업'특강 진행","울진군은 12월 10일 농업기술센터 대회의실에서 열린 새해농업인실용교육 '기후변화·정밀농업 특강'을 진행했다. 지역 농업인의 미래 준비 역량을 강화하기 위해 마련됐으며 농업인과 공무원, 울진군민 등 80명이... "
2025-12-14 17:30:00,"창원 기후환경국, 진해장애인복지관 자매결연 체결","이번 협약을 통해 기후환경국은 진해장애인복지관과 정기적인 교류와 후원 활동을 이어가며 장애인 복지 지원은 물론, 기후변화 대응 및 환경보전 인식 제고를 위한 장애인 맞춤형 교육 등 다양한 협력 사업을 추진할... "
2025-12-14 17:26:00,"김영록 전남지사, 완도 미역 양식장 피해 현장 점검","또한 기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나선다. 김 지사는 &quot;이번 피해로 어업 현장의 어려움이 얼마나 큰지 충분히 공감하고 있다&quot;며 &quot;피해를... "
2025-12-14 17:26:00,"제주은행, 제주 자생식물로 '탄소흡수 숲' 만든다",조성된 숲에는 두 기관이 공동으로 참여한 공간이자 기후변화 대응을 위한 도민 참여 공간임을 알리는 표식도 설치될 예정이다. 제주도는 이미 민관 협력 기반의 탄소흡수원 확충에 속도를 내고 있다. 올해 이니스프리... 
2025-12-14 17:23:00,"정선군, 농식품부 스마트과수원 특화단지 공모 최종 선정",전국 대표 사과 주산지 도약 가속화 기후변화로 국내 사과 재배 적지가 북상하고 있는 가운데 강원 정선군이 농림축산식품부 주관 ‘스마트과수원 특화단지’ 공모사업에 최종 선정되며 명실상부한 고랭지 사과... 
2025-12-14 17:18:00,"영천시, '지역특화 임대형 스마트팜' 준공...청년농업인 시대 연다",토마토를 재배하는 청년농업인 이대권 씨는 &quot;기후변화 시대에 새로운 미래농업인 스마트팜에 관심을 가져왔는데 이렇게 좋은 최첨단 유리온실에서 경영 기회를 얻게 돼 기쁘다&quot;며 &quot;초보 농업인으로 다양한 시행착오가... 
2025-12-14 17:06:00,'지방소멸' 해남의 반격…국가시설 2곳 1천억 유치,전남 해남군에 기후변화 대응과 탄소중립이라는 국가 현안을 수행할 핵심 거점 시설이 잇따라 들어선다. 해남군은 14일 이달 초 국회를 통과한 2026년도 정부 예산안에 '농식품 기후변화대응센터' 조성비 50억원과... 
2025-12-14 17:02:00,"김영록 전남지사, 완도 미역 피해 양식장 찾아 현장 점검","기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나선다. 김영록 지사는 &quot;미역 양식 초기 단계에서 발생한 이번 피해로 어업 현장의 어려움이 얼마나 큰지... "
2025-12-14 17:00:00,오준 전 유엔대사 인도네시아에 '진주 K-기업가정신' 특강,오 전 대사는 &quot;지속 가능한 발전이 기후변화·자원고갈·양극화 등 현대사회의 난제를 해결하는 모델&quot;이라고 규정하며 &quot;진주 출신 창업주들이 강조한 인간 존중과 공동체 가치를 바탕으로 한 '진주 K-기업가정신'이 지속... 
2025-12-14 16:52:00,"청도군, 지하수관리계획 수립 착수보고회 개최","정상윤 건설과장은 &quot;지하수는 우리생활과 산업, 농업 전반에 걸쳐 기후변화와 가뭄에 대응하기 위한 핵심 자원으로 이번 보고회를 통해 실효성 있는 계획이 수립되고, 지하수를 활용할 수 있는 기반을 확고히 하겠다&quot;고... "
2025-12-14 16:52:00,영천시 아열대농업 연구·교육기관 스마트팜단지 준공,사진=영천시 제공 영천시가 기후 변화에 선제적으로 대처하고 영천농업의 고부가가치화를 실현하기 위해 아열대 스마트팜단지를 조성하고 지난 12일 준공식을 개최했다. 도내 최대 규모의 아열대 작물 연구 및 보급... 
2025-12-14 16:52:00,"한국수산자원공단·(주)아쿠아시스 협력, 민간기술지도 및 어린연어 치...",한국수산자원공단 동해본부 동해생명자원센터는 기후변화로 인한 연어자원 변동성에 대응하고 안정적인 연어자원 확보를 위해 민간 양식기업 (주)아쿠아시스와 협력해 3년차 어미연어에서 7만600여 개 인공 채란을 하는... 
2025-12-14 16:40:00,2026년 감귤 명인교육 대상자 모집,"교육은 재배 품목별 물관리 방법, 시비 요령, 병해충 관리, 전정 기술, 예비지 관리, 해거리 경감 방안 등 감귤 생육 과정 전반에 대한 교육이 진행되며 기후변화에 따른 감귤 품질 하락 예방 방법 등 감귤재배 과정에서... "
2025-12-14 16:40:00,청정 제주서 자라는 세계 10대 건강식품 '히카마'…JQ 인증까지,기후변화로 제주가 아열대 기후로 변하는 흐름 속에서 '히카마'라는 새로운 작물의 가능성을 발견한 것도 농업에 뛰어들게 된 큰 계기가 됐다. 하지만 시행착오가 없었던 것은 아니다. 토양검사시 알 수 있는... 
2025-12-14 16:36:00,"김영록 지사, 완도 미역 피해 양식장 찾아 현장 점검","기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나서기로 했습니다. #미역피해 #현장점검 #완도 #김영록 #전남"
2025-12-14 16:26:00,"추연석 원자력연 박사, 대한민국 교육기부 대상 수상",추 박사는 기후변화 시대 원자력의 역할을 청소년 눈높이에 맞춰 전달하기 위해 강연과 진로체험프로그램에 참여해온 공로를 인정받았다. 그는 지난 6년간 대전·부산·전남·경기·서울 등 전국 33개 학교와 기관에서... 
2025-12-14 16:25:00,"김영록 지사, 완도 미역 피해 양직장 찾아 현장 점검…피해 어업인 위로","기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나선다. 김 지사는 “미역 양식 초기 단계에서 발생한 이번 피해로 어업 현장의 어려움이 얼마나 큰지... "
2025-12-14 16:24:00,순창 적성면 체육관 활짝··· '건강 100세 시대' 연다,"총 31억 3천만 원이 투입되어 미세먼지와 폭염 등 변화하는 기후로부터 주민 건강을 보호하고, 생활체육과 문화활동을 안정적으로 지원해 '건강 100세 시대' 기반 구축을 목표로 추진해왔다. 최영일 군수는 기념사를 통해... "
2025-12-14 16:22:00,"국제 탄소시장 혁신…한국 정부, 탄소중립 위한 GVCM 제안","포럼은 서울 글로벌지식협력단지에서 개최되었고, 유엔기후변화협약(UNFCCC), 세계은행그룹, 아시아개발은행, 아프리카개발은행 등 주요 국제 기구와 말레이시아, 필리핀, 피지 등의 정부 관계자들, 민간 기업 및 전문가... "
2025-12-14 16:16:00,"김영록 전남지사, 완도서 미역 엽체 탈락 피해 상황 점검","기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나선다. 김영록 지사는 &quot;미역 양식 초기 단계에서 발생한 이번 피해로 어업 현장의 어려움이 얼마나 큰지... "
2025-12-14 16:16:00,제주도-제주은행 자생식물 활용 탄소 흡수 숲 조성,"두 기관이 함께 만든 공간이자 기후변화 대응을 위한 도민 공간임을 알리는 표식이 숲에 설치된다. 제주도는 올해 이니스프리 모음재단, 이지스자산운용 등과 도시숲·기념숲 조성 사업을 추진하는 등 민관 협력 기반... "
2025-12-14 16:15:00,"사천 삼천포천, 9년만에 시민품으로 돌아온다",박동식 시장은 이번 복원사업이 도심환경 개선뿐 아니라 기후변화시대에 지속 가능한 생태기반을 갖추는 기반이 될 것으로 전망하고 있다. 특히 도심 한복판을 흐르는 삼천포천이 생태휴식교육 공간으로 재탄생하면서... 
2025-12-14 16:10:00,"울진군,'기후위기 시대'미래 농업정책 방향 모색",▲ 울진군농업기술센터는 새해농업인실용교육 '기후변화·정밀농업 특강'을 진행했다. 울진군 제공 울진군은 최근 농업기술센터 대회의실에서 열린 새해농업인실용교육 '기후변화·정밀농업 특강'을 진행했다. 지역... 
2025-12-14 16:07:00,"국민연금공단·더파티·사회복지협의회, 사랑의 김장나눔",이날 행사는 기후 변화와 치솟는 인건비에 따라 올 겨울 배추 가격과 김장 비용이 크게 높아져 취약계층의 겨울나기가 더욱 어려워졌다는 소식을 듣고 공단이 직접 나선 것이다. 특히 이번 행사에는 국민연금공단 부산... 
2025-12-14 16:04:00,"대구 농식품, 싱가포르 사로잡다⋯‘군위 황금배’ 현지서 호평","특히 기후변화와 재배면적 감소로 수출에 어려움을 겪고 있는 군위 황금배와, 대구농수산물유통관리공사가 공급한 고품질 달성양파를 주요 품목으로 선정해 지역 농산물의 수출 확대 가능성을 모색했다. 도매시장과... "
2025-12-14 16:02:00,"정경은 대구 수성구의원, 전국 지방의회 친환경 최우수의원상 수상","이번 평가는 의정활동의 성실성과 심층도, 지속가능성, 정책 실현 가능성 및 지역 기여도 등을 종합적으로 반영해 진행됐으며, 물·대기·폐기물·기후변화 등 전통적인 환경 분야는 물론 에너지, 안전, 건강, 조경 등 확장된... "
2025-12-14 16:01:00,"[사설] 반도체, 전기료에 발목잡혀선 안돼","발전원료 연동제니, 기후변화대응 부담금 같은 어떤 변동 요인을 갖다 붙여도 지불 전기요금이 사용량에 비해 이런 비율로 늘어날 순 없는 일이다. 더구나 글로벌 반도체 주도권을 놓고 직접 경쟁해야하는 미국이나 중국에... "
2025-12-14 16:01:00,[ESG칼럼] 기후테크산업 생태계 조성 시급하다,최근 정부는 브라질 벨렝에서 열린 제30차 유엔기후변화협약 당사국총회(COP30)에서 앞으로 10년 후인 2035년까지 온실가스를 2018년 대비 53~61% 감축하기로 하는 것을 주된 내용으로 하는 '2035 국가온실가스감축 목표(NDC)'를... 
2025-12-14 15:58:00,"박동식 사천시장, 9년 걸친 대장정의 삼천포천 생태하천 복원사업 완수","사천시는 삼천포천 생태복원사업이 도시 환경 개선을 넘어 기후변화 시대에 대응하는 지속 가능한 생태 기반을 구축하는 계기가 될 것으로 기대하고 있다. 하천 복원을 통해 도시 경관 개선과 생태관광 자원 확충, 물순환... "
2025-12-14 15:56:00,"군위군, 스마트 과수원 특화단지 공모 선정⋯26억 원 확보",대구 군위군이 기후변화와 농촌 고령화에 대응한 미래 과수농업 전환에 나선다. 군위군은 농림축산식품부 주관 ‘2026년 스마트 과수원 특화단지 조성 공모사업’에 최종 선정됐다고 지난 12일 밝혔다. 이번 공모에는... 
2025-12-14 15:52:00,"미래에셋증권, CDP 기후변화 대응 평가서 2년 연속 최고등급",미래에셋증권은 세계적으로 공신력 있는 CDP(탄소정보공개프로젝트) 기후변화 대응 평가에서 2년 연속 최고 등급인 리더십(Leadership) A를 획득했다고 밝혔다. CDP는 글로벌 금융기관과 투자자가 기업의 기후변화 대응... 
2025-12-14 15:50:00,"서천군조류생태전시관, 겨울철새 사진전 개최","서천철새여행 탐조투어에서 다뤘던 철새 이동 주제를 확장해 기후변화와 이상기후 환경 속에서 철새가 서천에 머무는 과정과 생활사를 집중적으로 다룬다. 금강하구와 서천갯벌, 농경지와 습지 등 주요 월동지를 배경으로... "
2025-12-14 15:50:00,"김영록 전남지사, 완도 미역 피해 양직장 찾아 현장 점검","기후변화에 따른 해양환경 변동성에 대응해 현장 예찰과 사전 모니터링을 강화하고, 재발 방지 대책 마련에도 나선다. 김영록 전남지사는 &quot;미역 양식 초기 단계에서 발생한 이번 피해로 어업 현장의 어려움이 얼마나... "
2025-12-14 15:48:00,"진주시복지재단, '2025 기부자 감사의 밤' 성료","현대 사회가 직면한 기후변화, 자원고갈, 양극화 등은 지속 가능한 발전의 중요성을 부각시키고 있다&quot;며 &quot;진주를 중심으로 성장한 LG·GS·삼성·효성그룹 창업주의 기업 가치인 인간 존중과 공동체 가치에 기반한 진주 K... "
2025-12-14 15:44:00,"정선군, 대한민국 고랭지 사과 주산지 ‘우뚝’",최근 기후변화로 국내 사과 재배 적지가 북상하고 있는 가운데 정선군은 ‘정선 사과에 스마트를 심는다’라는 슬로건으로 사과 재배면적 확대와 스마트농업 기술 도입을 골자로 한 사업계획을 발표해 높은 점수를... 
2025-12-14 15:42:00,"인천시교육청, ‘바다학교’ 유네스코 2025 ESD 공식 프로젝트 인증",도성훈 교육감은 “이번 선정이 섬·해양 환경을 소중한 자연으로 인식하고 기후변화 대응 역량을 강화하는 데 중요한 계기가 될 것”이라며 “유네스코 인증 프로그램을 더욱 활성화해 지속 가능한 미래교육 기반을... 
2025-12-14 15:38:00,"교배기·방역·분뇨까지…보은, 축산 41개 사업에 29억 쏟는다","지능형 교배시기 탐지기 지원, 가축 기후변화 대응시설 설치, 축사 환경개선과 가축분뇨 처리 지원이 포함된다. 친환경축산 인증, 가축 질병 예방을 위한 방역 인프라 확충, 양봉농가 기자재 지원도 함께 추진된다. 군은... "
2025-12-14 15:34:00,보은 내년 살림 5천193억…의회 손질 거쳐 '선별 재정' 확정,"기후변화 취약계층·지역지원사업에는 6억 원, 전통시장 주차환경 개선에 5천600만 원을 배정했다. 충북형 지역성장 펀드 6억 원, 화재 피해 주민 지원금 2천만 원, 입영지원금 1천500만 원, 초등학생 치과주치의 의료비... "
2025-12-14 15:33:00,"인천시교육청, ‘바다학교’ 유네스코 2025 ESD 공식 프로젝트 인증",도성훈 교육감은 “이번 선정이 섬·해양 환경을 소중한 자원으로 인식하고 기후변화 대응 역량을 강화하는 데 중요한 계기가 될 것”이라며 “유네스코 인증 프로그램을 더욱 활성화해 지속 가능한 미래교육 기반을... 
2025-12-14 15:32:00,"인천시 강화군, ‘미래형 고부가가치 농업’으로 제2의 전성기 연다","강화군은 농촌진흥청과 공동으로 2020년부터 ‘수요자 참여형 품종개발 연구’를 추진해 왔으며, 기후변화에 강하면서도 밥맛이 우수한 ‘나들미’와 ‘강들미’ 품종을 개발해 현장에 보급하고 있다. 특히... "
2025-12-14 15:32:00,"인천시, 제2차 말라리아 퇴치사업단 정기회의 개최",이어서‘기후변화와 감염병 유행’을 주제로 한 전문가 강의가 진행되어 감염병 유행의 환경·사회적 요인에 대한 이해를 높이고 말라리아 퇴치 전략의 폭넓은 시야를 확보할 수 있었다. 조명희 시 감염병관리과장은... 
